# Synthetic demo spectrum: Ag_n+ (n=1..15), Cu_n+ (n=1..4), Ag_nO+, Ag_nO2+, AgCu+, Ag2Cu+, Ag3Cu+, Na+, K+
# Gaussian profile peaks, resolving power 3000, sampling step 0.02 m/z, Gaussian + shot noise
m/z,intensity
54.28,48.5
54.30,57.7
54.32,55.0
54.34,63.3
54.36,45.3
54.38,59.1
54.40,60.4
54.42,42.1
54.44,67.1
54.46,38.6
54.48,44.4
54.50,73.5
54.52,58.2
54.54,53.7
54.56,54.3
54.58,46.6
54.60,59.7
54.62,56.6
54.64,55.2
54.66,47.5
54.68,62.2
54.70,66.8
54.72,55.0
54.74,54.4
54.76,65.6
54.78,56.1
54.80,65.9
54.82,70.4
54.84,66.3
54.86,64.8
54.88,65.0
54.90,64.0
54.92,70.9
54.94,52.8
54.96,58.1
54.98,61.6
55.00,51.3
55.02,71.2
55.04,60.2
55.06,54.9
55.08,43.3
55.10,63.8
55.12,62.7
55.14,54.4
55.16,64.8
55.18,70.6
55.20,48.6
55.22,51.0
55.24,63.8
55.26,54.7
55.28,66.6
55.30,52.9
55.32,50.6
55.34,68.1
55.36,57.3
55.38,50.4
55.40,65.9
55.42,56.2
55.44,63.6
55.46,48.4
55.48,85.9
55.50,62.0
55.52,50.2
55.54,59.8
55.56,66.7
55.58,66.9
55.60,59.6
55.62,72.3
55.64,53.8
55.66,65.3
55.68,63.9
55.70,79.8
55.72,59.7
55.74,55.0
55.76,56.6
55.78,63.8
55.80,47.0
55.82,59.5
55.84,65.2
55.86,58.7
55.88,73.5
55.90,60.3
55.92,54.8
55.94,72.7
55.96,50.2
55.98,50.7
56.00,64.4
56.02,57.8
56.04,54.7
56.06,64.4
56.08,58.0
56.10,57.8
56.12,77.7
56.14,69.5
56.16,59.3
56.18,65.9
56.20,60.4
56.22,71.3
56.24,53.4
56.26,47.2
56.28,57.8
56.30,64.6
56.32,60.1
56.34,62.3
56.36,61.7
56.38,54.2
56.40,70.8
56.42,60.6
56.44,61.7
56.46,48.1
56.48,51.4
56.50,50.2
56.52,65.5
56.54,62.3
56.56,61.4
56.58,53.2
56.60,44.6
56.62,62.6
56.64,41.2
56.66,67.4
56.68,48.7
56.70,63.8
56.72,46.4
56.74,55.0
56.76,58.1
56.78,64.2
56.80,72.3
56.82,57.2
56.84,55.5
56.86,52.6
56.88,62.6
56.90,64.8
56.92,44.6
56.94,54.4
56.96,47.6
56.98,59.6
57.00,65.8
57.02,71.3
57.04,49.7
57.06,70.7
57.08,80.9
57.10,53.1
57.12,58.4
57.14,84.1
57.16,52.0
57.18,49.7
57.20,58.0
57.22,65.0
57.24,57.6
57.26,40.3
57.28,73.4
57.30,42.4
57.32,59.3
57.34,57.1
57.36,60.3
57.38,62.6
57.40,52.8
57.42,62.8
57.44,66.9
57.46,47.4
57.48,75.3
57.50,57.7
57.52,52.7
57.54,52.8
57.56,58.4
57.58,53.8
57.60,70.7
57.62,52.4
57.64,78.2
57.66,55.2
57.68,62.8
57.70,75.3
57.72,48.6
57.74,74.4
57.76,59.6
57.78,35.5
57.80,51.4
57.82,48.2
57.84,48.2
57.86,61.7
57.88,73.1
57.90,49.8
57.92,64.3
57.94,56.3
57.96,72.8
57.98,47.9
58.00,60.2
58.02,67.0
58.04,50.8
58.06,50.1
58.08,77.6
58.10,41.5
58.12,58.8
58.14,49.9
58.16,63.1
58.18,59.6
58.20,48.3
58.22,40.2
58.24,69.2
58.26,45.5
58.28,60.7
58.30,54.2
58.32,55.1
58.34,52.2
58.36,64.7
58.38,61.4
58.40,76.2
58.42,59.1
58.44,58.7
58.46,53.4
58.48,41.6
58.50,76.0
58.52,61.3
58.54,39.5
58.56,57.3
58.58,62.5
58.60,66.8
58.62,49.5
58.64,76.7
58.66,58.9
58.68,69.5
58.70,55.8
58.72,66.6
58.74,72.6
58.76,69.1
58.78,60.3
58.80,65.9
58.82,67.3
58.84,48.4
58.86,62.0
58.88,56.1
58.90,70.7
58.92,53.9
58.94,72.4
58.96,62.0
58.98,52.4
59.00,54.3
59.02,48.5
59.04,63.0
59.06,71.6
59.08,61.7
59.10,49.8
59.12,71.8
59.14,45.6
59.16,42.2
59.18,56.2
59.20,58.6
59.22,57.8
59.24,48.3
59.26,54.5
59.28,54.9
59.30,50.4
59.32,67.8
59.34,51.2
59.36,63.7
59.38,51.3
59.40,62.1
59.42,63.6
59.44,58.8
59.46,64.6
59.48,69.3
59.50,54.5
59.52,68.4
59.54,61.0
59.56,53.3
59.58,70.5
59.60,67.4
59.62,67.3
59.64,60.9
59.66,48.7
59.68,63.1
59.70,65.2
59.72,69.0
59.74,53.1
59.76,57.6
59.78,59.5
59.80,45.5
59.82,59.6
59.84,75.4
59.86,58.2
59.88,52.1
59.90,45.9
59.92,53.6
59.94,59.8
59.96,49.6
59.98,60.9
60.00,61.7
60.02,55.9
60.04,55.6
60.06,63.3
60.08,56.7
60.10,59.5
60.12,59.9
60.14,60.6
60.16,54.2
60.18,54.0
60.20,73.5
60.22,54.0
60.24,62.9
60.26,53.6
60.28,58.7
60.30,56.5
60.32,60.3
60.34,54.3
60.36,65.9
60.38,57.8
60.40,54.8
60.42,60.3
60.44,52.6
60.46,45.8
60.48,54.9
60.50,79.7
60.52,69.5
60.54,59.6
60.56,39.5
60.58,57.9
60.60,67.2
60.62,55.2
60.64,45.6
60.66,69.8
60.68,57.8
60.70,49.8
60.72,60.6
60.74,72.9
60.76,58.9
60.78,56.4
60.80,43.6
60.82,61.5
60.84,60.0
60.86,61.3
60.88,69.0
60.90,75.8
60.92,67.2
60.94,62.8
60.96,52.2
60.98,59.1
61.00,56.5
61.02,55.2
61.04,50.1
61.06,55.8
61.08,54.1
61.10,45.4
61.12,63.0
61.14,66.6
61.16,54.2
61.18,37.5
61.20,63.5
61.22,66.0
61.24,49.6
61.26,61.2
61.28,53.3
61.30,52.4
61.32,66.2
61.34,57.7
61.36,36.5
61.38,58.5
61.40,52.0
61.42,51.1
61.44,58.4
61.46,53.3
61.48,65.2
61.50,57.3
61.52,67.5
61.54,63.7
61.56,65.8
61.58,75.7
61.60,71.6
61.62,51.1
61.64,68.3
61.66,45.2
61.68,66.4
61.70,54.3
61.72,52.8
61.74,67.6
61.76,54.6
61.78,52.5
61.80,54.6
61.82,74.3
61.84,56.4
61.86,59.0
61.88,44.6
61.90,68.9
61.92,58.7
61.94,47.2
61.96,47.8
61.98,54.0
62.00,62.2
62.02,63.4
62.04,49.1
62.06,65.5
62.08,52.7
62.10,50.2
62.12,73.4
62.14,70.4
62.16,65.9
62.18,60.3
62.20,57.1
62.22,65.5
62.24,59.5
62.26,51.8
62.28,64.5
62.30,66.0
62.32,58.2
62.34,58.1
62.36,66.4
62.38,45.8
62.40,40.6
62.42,41.4
62.44,50.8
62.46,63.2
62.48,65.1
62.50,66.4
62.52,55.2
62.54,63.5
62.56,60.6
62.58,55.9
62.60,65.3
62.62,61.4
62.64,77.4
62.66,72.1
62.68,60.9
62.70,56.2
62.72,69.6
62.74,63.1
62.76,61.2
62.78,65.4
62.80,61.0
62.82,68.1
62.84,57.5
62.86,44.8
62.88,68.2
62.90,120.5
62.92,9146.6
62.94,7360.2
62.96,90.5
62.98,48.9
63.00,46.5
63.02,54.5
63.04,59.3
63.06,62.0
63.08,69.7
63.10,46.1
63.12,65.7
63.14,60.9
63.16,67.7
63.18,59.9
63.20,65.8
63.22,56.4
63.24,70.0
63.26,38.9
63.28,59.0
63.30,54.2
63.32,59.9
63.34,66.9
63.36,51.0
63.38,56.6
63.40,63.5
63.42,53.6
63.44,58.3
63.46,53.1
63.48,49.6
63.50,61.3
63.52,65.2
63.54,47.7
63.56,75.0
63.58,65.4
63.60,67.6
63.62,63.8
63.64,69.6
63.66,43.8
63.68,48.7
63.70,60.2
63.72,44.6
63.74,60.2
63.76,53.8
63.78,69.0
63.80,56.9
63.82,57.9
63.84,47.9
63.86,78.9
63.88,81.1
63.90,46.8
63.92,67.5
63.94,56.4
63.96,46.5
63.98,44.7
64.00,56.6
64.02,60.1
64.04,60.0
64.06,67.0
64.08,44.6
64.10,70.4
64.12,49.0
64.14,50.1
64.16,59.4
64.18,60.4
64.20,55.7
64.22,60.8
64.24,60.5
64.26,60.5
64.28,62.9
64.30,66.8
64.32,56.9
64.34,60.6
64.36,64.0
64.38,55.9
64.40,60.5
64.42,61.6
64.44,60.3
64.46,59.0
64.48,52.5
64.50,57.3
64.52,72.0
64.54,56.0
64.56,59.5
64.58,51.0
64.60,59.6
64.62,49.7
64.64,74.3
64.66,49.4
64.68,73.3
64.70,66.8
64.72,68.7
64.74,53.5
64.76,55.9
64.78,76.3
64.80,69.1
64.82,59.5
64.84,61.1
64.86,47.3
64.88,66.2
64.90,169.1
64.92,4981.0
64.94,2629.3
64.96,82.3
64.98,59.0
65.00,45.0
65.02,66.1
65.04,61.7
65.06,45.8
65.08,76.7
65.10,72.0
65.12,69.6
65.14,58.9
65.16,63.7
65.18,41.6
65.20,58.6
65.22,67.2
65.24,51.2
65.26,63.2
65.28,34.0
65.30,61.9
65.32,70.8
65.34,41.8
65.36,56.5
65.38,65.2
65.40,48.2
65.42,56.6
65.44,46.8
65.46,63.2
65.48,68.7
65.50,63.8
65.52,61.2
65.54,36.4
65.56,47.3
65.58,53.9
65.60,60.3
65.62,65.1
65.64,66.3
65.66,51.9
65.68,67.2
65.70,52.0
65.72,63.3
65.74,54.5
65.76,57.0
65.78,58.7
65.80,54.8
65.82,56.4
65.84,56.1
65.86,51.8
65.88,43.2
65.90,44.5
65.92,52.4
65.94,62.1
65.96,53.2
65.98,57.4
66.00,58.1
66.02,63.8
66.04,43.2
66.06,67.4
66.08,59.1
66.10,61.9
66.12,71.8
66.14,58.6
66.16,63.5
66.18,38.5
66.20,57.1
66.22,46.5
66.24,67.6
66.26,65.6
66.28,57.7
66.30,54.9
66.32,63.3
66.34,55.9
66.36,62.3
66.38,53.1
66.40,50.2
66.42,56.8
66.44,57.6
66.46,61.7
66.48,72.4
66.50,45.7
66.52,65.5
66.54,51.6
66.56,45.2
66.58,55.6
66.60,47.0
66.62,47.0
66.64,58.3
66.66,66.3
66.68,50.6
66.70,45.5
66.72,66.9
66.74,60.2
66.76,57.6
66.78,51.2
66.80,57.8
66.82,58.5
66.84,45.2
66.86,53.7
66.88,52.2
66.90,51.7
66.92,58.4
66.94,51.1
66.96,46.4
66.98,44.1
67.00,50.7
67.02,57.2
67.04,53.2
67.06,66.7
67.08,70.6
67.10,59.8
67.12,58.3
67.14,64.3
67.16,76.3
67.18,68.0
67.20,44.7
67.22,69.3
67.24,62.1
67.26,65.6
67.28,39.5
67.30,67.2
67.32,64.8
67.34,67.9
67.36,60.5
67.38,59.8
67.40,64.9
67.42,56.3
67.44,56.3
67.46,51.5
67.48,55.8
67.50,60.9
67.52,48.6
67.54,52.0
67.56,80.1
67.58,36.9
67.60,46.9
67.62,44.3
67.64,58.1
67.66,57.3
67.68,60.5
67.70,54.9
67.72,78.2
67.74,56.4
67.76,56.8
67.78,63.3
67.80,71.0
67.82,59.4
67.84,49.3
67.86,70.8
67.88,76.1
67.90,53.4
67.92,61.2
67.94,54.2
67.96,62.7
67.98,46.6
68.00,69.5
68.02,60.1
68.04,76.6
68.06,66.4
68.08,53.9
68.10,71.3
68.12,43.0
68.14,54.3
68.16,59.3
68.18,50.9
68.20,55.7
68.22,51.5
68.24,66.5
68.26,50.4
68.28,70.2
68.30,44.4
68.32,53.1
68.34,55.0
68.36,61.1
68.38,58.1
68.40,40.0
68.42,50.0
68.44,43.7
68.46,48.9
68.48,50.0
68.50,68.8
68.52,61.4
68.54,72.0
68.56,78.0
68.58,39.4
68.60,58.3
68.62,36.9
68.64,53.5
68.66,60.9
68.68,68.8
68.70,56.4
68.72,52.2
68.74,74.5
68.76,59.7
68.78,65.2
68.80,66.4
68.82,49.1
68.84,60.4
68.86,80.9
68.88,55.7
68.90,58.9
68.92,66.8
68.94,53.8
68.96,56.6
68.98,66.7
69.00,50.1
69.02,59.7
69.04,54.9
69.06,58.6
69.08,69.0
69.10,56.7
69.12,69.0
69.14,63.3
69.16,65.7
69.18,58.1
69.20,66.0
69.22,56.6
69.24,50.1
69.26,56.4
69.28,67.0
69.30,58.3
69.32,53.9
69.34,38.4
69.36,59.0
69.38,55.5
69.40,54.9
69.42,57.0
69.44,50.8
69.46,59.6
69.48,51.2
69.50,65.1
69.52,57.0
69.54,50.0
69.56,59.2
69.58,58.1
69.60,63.8
69.62,59.8
69.64,46.1
69.66,50.5
69.68,48.6
69.70,62.9
69.72,52.6
69.74,58.0
69.76,54.4
69.78,65.0
69.80,59.4
69.82,65.9
69.84,68.9
69.86,56.6
69.88,55.4
69.90,51.6
69.92,61.9
69.94,59.4
69.96,45.1
69.98,58.0
70.00,54.8
70.02,50.1
70.04,59.8
70.06,53.4
70.08,56.0
70.10,48.5
70.12,64.1
70.14,49.0
70.16,60.6
70.18,57.3
70.20,69.9
70.22,45.8
70.24,41.2
70.26,55.0
70.28,47.4
70.30,59.8
70.32,67.0
70.34,62.8
70.36,60.1
70.38,72.8
70.40,58.1
70.42,56.3
70.44,53.4
70.46,42.8
70.48,54.9
70.50,51.9
70.52,63.9
70.54,63.5
70.56,61.5
70.58,45.2
70.60,62.4
70.62,63.5
70.64,58.0
70.66,73.8
70.68,79.2
70.70,58.5
70.72,52.0
70.74,43.7
70.76,75.1
70.78,48.3
70.80,59.9
70.82,50.0
70.84,49.1
70.86,68.6
70.88,34.5
70.90,60.7
70.92,45.2
70.94,43.7
70.96,55.2
70.98,61.6
71.00,52.7
71.02,60.1
71.04,53.6
71.06,55.9
71.08,43.4
71.10,58.9
71.12,57.3
71.14,67.9
71.16,38.6
71.18,52.9
71.20,59.2
71.22,44.1
71.24,60.5
71.26,59.1
71.28,57.0
71.30,57.9
71.32,65.7
71.34,50.3
71.36,57.0
71.38,65.2
71.40,62.7
71.42,53.1
71.44,48.5
71.46,54.7
71.48,74.0
71.50,58.3
71.52,49.7
71.54,51.9
71.56,53.8
71.58,45.8
71.60,55.3
71.62,61.9
71.64,42.8
71.66,48.6
71.68,50.3
71.70,62.0
71.72,79.0
71.74,54.4
71.76,39.5
71.78,63.0
71.80,61.2
71.82,56.0
71.84,50.4
71.86,56.1
71.88,54.5
71.90,65.0
71.92,60.5
71.94,75.8
71.96,54.5
71.98,58.5
72.00,64.1
72.02,49.8
72.04,54.2
72.06,64.3
72.08,43.7
72.10,64.7
72.12,52.3
72.14,67.7
72.16,42.9
72.18,52.2
72.20,62.5
72.22,62.5
72.24,54.7
72.26,62.0
72.28,68.7
72.30,43.4
72.32,55.9
72.34,63.9
72.36,62.1
72.38,51.0
72.40,56.9
72.42,64.6
72.44,77.3
72.46,45.4
72.48,67.0
72.50,67.7
72.52,55.9
72.54,65.5
72.56,57.4
72.58,63.3
72.60,73.1
72.62,45.0
72.64,40.4
72.66,60.7
72.68,53.9
72.70,36.2
72.72,66.2
72.74,40.8
72.76,51.9
72.78,54.9
72.80,45.8
72.82,66.1
72.84,49.6
72.86,52.9
72.88,56.9
72.90,60.9
72.92,57.9
72.94,50.0
72.96,50.1
72.98,40.6
73.00,44.6
73.02,58.8
73.04,64.6
73.06,53.7
73.08,74.4
73.10,49.5
73.12,63.9
73.14,58.0
73.16,59.5
73.18,42.5
73.20,59.6
73.22,65.4
73.24,54.0
73.26,57.8
73.28,51.9
73.30,54.0
73.32,68.7
73.34,42.1
73.36,61.4
73.38,62.3
73.40,68.4
73.42,32.6
73.44,69.2
73.46,45.1
73.48,52.2
73.50,61.4
73.52,64.9
73.54,35.3
73.56,72.8
73.58,57.6
73.60,46.3
73.62,50.8
73.64,60.5
73.66,62.5
73.68,59.3
73.70,44.9
73.72,48.0
73.74,54.8
73.76,47.6
73.78,53.4
73.80,32.5
73.82,61.8
73.84,65.1
73.86,56.3
73.88,56.0
73.90,52.8
73.92,36.9
73.94,61.6
73.96,53.3
73.98,54.9
74.00,55.4
74.02,65.1
74.04,67.4
74.06,49.9
74.08,72.5
74.10,55.6
74.12,59.4
74.14,64.0
74.16,62.9
74.18,55.2
74.20,44.7
74.22,68.6
74.24,45.6
74.26,53.9
74.28,62.1
74.30,59.1
74.32,51.2
74.34,50.3
74.36,64.3
74.38,60.7
74.40,64.1
74.42,63.4
74.44,57.9
74.46,55.9
74.48,57.5
74.50,58.2
74.52,52.5
74.54,49.2
74.56,53.0
74.58,50.2
74.60,51.2
74.62,53.0
74.64,56.9
74.66,65.7
74.68,62.0
74.70,54.7
74.72,46.3
74.74,45.9
74.76,51.4
74.78,64.4
74.80,67.7
74.82,53.9
74.84,67.0
74.86,48.6
74.88,61.7
74.90,66.6
74.92,59.6
74.94,56.9
74.96,57.8
74.98,68.5
75.00,57.0
75.02,73.1
75.04,61.0
75.06,62.7
75.08,57.3
75.10,67.8
75.12,57.6
75.14,44.5
75.16,47.4
75.18,58.5
75.20,41.9
75.22,48.9
75.24,60.9
75.26,60.8
75.28,63.9
75.30,60.3
75.32,59.0
75.34,46.5
75.36,62.7
75.38,68.6
75.40,55.6
75.42,65.1
75.44,55.3
75.46,44.6
75.48,56.9
75.50,49.0
75.52,64.4
75.54,55.9
75.56,61.9
75.58,56.5
75.60,47.9
75.62,71.8
75.64,59.9
75.66,56.6
75.68,57.2
75.70,52.4
75.72,56.1
75.74,68.0
75.76,54.8
75.78,59.5
75.80,49.3
75.82,50.3
75.84,67.4
75.86,58.9
75.88,76.5
75.90,50.6
75.92,54.1
75.94,54.7
75.96,56.4
75.98,42.3
76.00,39.5
76.02,48.3
76.04,70.2
76.06,59.4
76.08,63.1
76.10,42.9
76.12,58.2
76.14,60.6
76.16,64.9
76.18,50.5
76.20,56.4
76.22,63.9
76.24,56.4
76.26,54.5
76.28,58.8
76.30,45.5
76.32,61.0
76.34,63.0
76.36,51.4
76.38,50.6
76.40,51.4
76.42,41.5
76.44,52.2
76.46,64.9
76.48,61.9
76.50,55.7
76.52,51.0
76.54,62.3
76.56,75.0
76.58,61.2
76.60,53.4
76.62,63.9
76.64,36.2
76.66,42.1
76.68,71.1
76.70,49.3
76.72,59.2
76.74,58.8
76.76,55.1
76.78,52.9
76.80,64.1
76.82,46.2
76.84,53.5
76.86,47.8
76.88,59.4
76.90,59.6
76.92,52.2
76.94,46.4
76.96,54.9
76.98,67.5
77.00,64.4
77.02,54.8
77.04,61.5
77.06,51.4
77.08,36.6
77.10,52.4
77.12,45.8
77.14,63.4
77.16,52.0
77.18,48.7
77.20,64.3
77.22,64.1
77.24,53.1
77.26,61.7
77.28,43.4
77.30,58.4
77.32,56.6
77.34,48.4
77.36,66.1
77.38,52.5
77.40,45.7
77.42,54.3
77.44,48.8
77.46,55.9
77.48,46.4
77.50,45.3
77.52,33.4
77.54,56.2
77.56,63.7
77.58,57.5
77.60,52.3
77.62,56.2
77.64,55.0
77.66,75.0
77.68,52.3
77.70,63.9
77.72,45.9
77.74,68.2
77.76,44.6
77.78,47.1
77.80,52.3
77.82,42.4
77.84,56.6
77.86,47.4
77.88,55.0
77.90,60.2
77.92,50.6
77.94,65.9
77.96,59.3
77.98,55.6
78.00,58.1
78.02,52.7
78.04,53.3
78.06,57.7
78.08,52.2
78.10,64.9
78.12,58.7
78.14,57.0
78.16,57.3
78.18,65.7
78.20,48.3
78.22,58.7
78.24,56.0
78.26,53.0
78.28,57.8
78.30,62.3
78.32,46.8
78.34,60.7
78.36,55.1
78.38,73.5
78.40,57.4
78.42,74.5
78.44,60.6
78.46,64.2
78.48,52.9
78.50,64.0
78.52,62.7
78.54,44.4
78.56,61.5
78.58,48.4
78.60,45.4
78.62,71.3
78.64,50.7
78.66,65.0
78.68,54.4
78.70,59.3
78.72,52.8
78.74,63.4
78.76,66.4
78.78,49.7
78.80,60.3
78.82,62.6
78.84,50.7
78.86,38.1
78.88,23.8
78.90,63.1
78.92,53.4
78.94,64.5
78.96,65.5
78.98,50.6
79.00,66.8
79.02,58.2
79.04,48.3
79.06,60.3
79.08,62.9
79.10,50.3
79.12,66.0
79.14,58.5
79.16,37.9
79.18,41.8
79.20,57.9
79.22,76.1
79.24,48.3
79.26,58.4
79.28,67.9
79.30,67.7
79.32,51.8
79.34,60.5
79.36,59.9
79.38,74.1
79.40,59.6
79.42,66.1
79.44,71.9
79.46,46.9
79.48,58.2
79.50,49.0
79.52,52.8
79.54,47.1
79.56,55.4
79.58,62.4
79.60,69.5
79.62,55.6
79.64,64.1
79.66,57.5
79.68,52.6
79.70,52.5
79.72,66.8
79.74,68.7
79.76,48.4
79.78,45.1
79.80,54.7
79.82,63.7
79.84,82.4
79.86,61.0
79.88,59.2
79.90,52.2
79.92,62.2
79.94,61.3
79.96,61.2
79.98,49.1
80.00,56.1
80.02,61.7
80.04,60.1
80.06,55.2
80.08,44.6
80.10,40.7
80.12,53.1
80.14,61.6
80.16,51.2
80.18,60.0
80.20,59.4
80.22,45.9
80.24,81.3
80.26,54.5
80.28,81.1
80.30,58.8
80.32,63.3
80.34,62.2
80.36,56.4
80.38,46.3
80.40,62.3
80.42,61.8
80.44,53.6
80.46,49.4
80.48,61.8
80.50,51.0
80.52,42.4
80.54,57.1
80.56,57.6
80.58,56.8
80.60,55.0
80.62,55.7
80.64,49.9
80.66,65.3
80.68,70.8
80.70,62.8
80.72,60.3
80.74,57.2
80.76,56.3
80.78,56.3
80.80,65.6
80.82,72.1
80.84,47.7
80.86,52.5
80.88,66.1
80.90,40.9
80.92,63.6
80.94,36.0
80.96,47.0
80.98,65.7
81.00,66.6
81.02,63.3
81.04,46.8
81.06,54.9
81.08,59.3
81.10,36.0
81.12,60.8
81.14,67.1
81.16,43.0
81.18,70.2
81.20,59.7
81.22,52.6
81.24,66.9
81.26,61.3
81.28,59.2
81.30,55.6
81.32,53.5
81.34,55.7
81.36,54.9
81.38,65.3
81.40,38.6
81.42,57.6
81.44,46.8
81.46,64.0
81.48,57.2
81.50,66.8
81.52,47.3
81.54,60.5
81.56,51.8
81.58,62.4
81.60,47.5
81.62,55.5
81.64,58.6
81.66,57.7
81.68,63.1
81.70,65.1
81.72,56.0
81.74,44.3
81.76,51.2
81.78,60.2
81.80,57.2
81.82,53.3
81.84,58.8
81.86,52.1
81.88,66.0
81.90,64.0
81.92,63.4
81.94,52.6
81.96,49.7
81.98,41.7
82.00,57.6
82.02,45.0
82.04,66.2
82.06,48.7
82.08,64.6
82.10,48.5
82.12,50.1
82.14,59.4
82.16,53.4
82.18,63.9
82.20,65.2
82.22,56.6
82.24,62.7
82.26,60.2
82.28,66.8
82.30,69.9
82.32,45.7
82.34,60.1
82.36,63.5
82.38,54.6
82.40,56.9
82.42,63.2
82.44,60.0
82.46,67.7
82.48,59.2
82.50,47.5
82.52,57.5
82.54,41.4
82.56,67.9
82.58,56.4
82.60,53.9
82.62,60.0
82.64,48.3
82.66,53.8
82.68,51.6
82.70,57.7
82.72,66.0
82.74,63.4
82.76,58.9
82.78,50.2
82.80,85.3
82.82,73.6
82.84,57.4
82.86,56.9
82.88,39.5
82.90,50.3
82.92,51.1
82.94,64.0
82.96,66.3
82.98,54.7
83.00,47.0
83.02,58.2
83.04,46.7
83.06,55.4
83.08,52.9
83.10,57.8
83.12,53.3
83.14,53.8
83.16,63.0
83.18,53.2
83.20,59.8
83.22,54.3
83.24,50.0
83.26,58.1
83.28,42.6
83.30,40.5
83.32,62.0
83.34,55.1
83.36,59.4
83.38,52.8
83.40,35.7
83.42,54.3
83.44,45.1
83.46,66.2
83.48,61.1
83.50,57.9
83.52,49.6
83.54,75.8
83.56,55.9
83.58,63.5
83.60,48.9
83.62,60.0
83.64,57.7
83.66,55.5
83.68,52.2
83.70,63.7
83.72,65.3
83.74,74.8
83.76,60.9
83.78,70.6
83.80,53.2
83.82,48.0
83.84,71.4
83.86,51.2
83.88,49.0
83.90,55.1
83.92,55.3
83.94,52.5
83.96,61.2
83.98,42.3
84.00,38.2
84.02,45.8
84.04,59.4
84.06,72.2
84.08,46.6
84.10,60.0
84.12,45.3
84.14,49.9
84.16,52.9
84.18,52.1
84.20,52.6
84.22,59.0
84.24,46.6
84.26,46.6
84.28,46.6
84.30,49.2
84.32,45.8
84.34,67.0
84.36,51.2
84.38,55.8
84.40,65.7
84.42,61.1
84.44,53.1
84.46,50.6
84.48,54.3
84.50,55.9
84.52,59.0
84.54,47.9
84.56,56.0
84.58,57.7
84.60,59.7
84.62,45.2
84.64,59.4
84.66,66.8
84.68,60.0
84.70,48.3
84.72,56.8
84.74,60.0
84.76,54.5
84.78,58.9
84.80,51.5
84.82,86.9
84.84,50.9
84.86,44.2
84.88,37.3
84.90,55.3
84.92,54.1
84.94,53.7
84.96,58.4
84.98,65.0
85.00,50.2
85.02,59.4
85.04,52.5
85.06,58.5
85.08,52.9
85.10,57.0
85.12,68.1
85.14,47.8
85.16,34.6
85.18,51.1
85.20,55.0
85.22,59.2
85.24,60.2
85.26,71.1
85.28,43.3
85.30,60.0
85.32,58.7
85.34,39.4
85.36,47.6
85.38,41.4
85.40,60.4
85.42,54.0
85.44,57.6
85.46,57.5
85.48,64.4
85.50,60.2
85.52,54.0
85.54,70.4
85.56,52.0
85.58,45.9
85.60,33.8
85.62,45.3
85.64,61.1
85.66,58.6
85.68,53.0
85.70,50.6
85.72,53.6
85.74,63.8
85.76,56.9
85.78,42.1
85.80,60.9
85.82,55.6
85.84,54.0
85.86,76.3
85.88,47.8
85.90,35.8
85.92,46.0
85.94,55.5
85.96,50.0
85.98,64.4
86.00,53.2
86.02,61.4
86.04,44.2
86.06,43.9
86.08,66.3
86.10,47.3
86.12,45.5
86.14,63.4
86.16,50.5
86.18,59.4
86.20,76.4
86.22,53.3
86.24,64.3
86.26,52.1
86.28,64.2
86.30,53.2
86.32,67.4
86.34,46.5
86.36,57.1
86.38,60.0
86.40,79.2
86.42,52.7
86.44,42.4
86.46,58.0
86.48,49.4
86.50,51.2
86.52,47.2
86.54,65.1
86.56,55.6
86.58,54.3
86.60,62.2
86.62,56.4
86.64,63.1
86.66,69.2
86.68,56.0
86.70,43.4
86.72,58.5
86.74,32.5
86.76,44.3
86.78,43.2
86.80,37.1
86.82,44.6
86.84,56.7
86.86,50.7
86.88,77.3
86.90,55.5
86.92,63.6
86.94,71.4
86.96,54.2
86.98,52.1
87.00,52.6
87.02,59.9
87.04,70.3
87.06,42.0
87.08,45.6
87.10,40.2
87.12,43.6
87.14,61.9
87.16,61.2
87.18,38.1
87.20,64.6
87.22,55.3
87.24,65.5
87.26,51.5
87.28,57.7
87.30,55.9
87.32,51.8
87.34,66.9
87.36,31.4
87.38,50.6
87.40,51.7
87.42,56.4
87.44,39.8
87.46,55.3
87.48,58.1
87.50,53.6
87.52,51.4
87.54,63.7
87.56,67.1
87.58,46.2
87.60,50.8
87.62,56.9
87.64,49.1
87.66,55.3
87.68,46.0
87.70,60.9
87.72,41.6
87.74,63.8
87.76,46.7
87.78,53.0
87.80,64.6
87.82,52.3
87.84,46.8
87.86,66.1
87.88,57.1
87.90,48.1
87.92,62.7
87.94,58.3
87.96,68.1
87.98,43.5
88.00,61.7
88.02,57.6
88.04,56.0
88.06,54.6
88.08,43.9
88.10,50.6
88.12,47.2
88.14,47.5
88.16,58.6
88.18,54.9
88.20,47.6
88.22,81.5
88.24,42.6
88.26,35.6
88.28,58.3
88.30,48.7
88.32,61.0
88.34,54.6
88.36,61.5
88.38,56.5
88.40,45.4
88.42,37.6
88.44,62.0
88.46,46.9
88.48,60.8
88.50,71.1
88.52,50.2
88.54,52.4
88.56,65.2
88.58,58.0
88.60,48.0
88.62,56.0
88.64,52.9
88.66,40.9
88.68,60.9
88.70,59.8
88.72,44.0
88.74,53.3
88.76,64.5
88.78,52.0
88.80,58.0
88.82,78.2
88.84,70.6
88.86,73.8
88.88,42.7
